44056276;INSERT INTO consultacep (Cep) Values ('44056276')
22621200;INSERT INTO consultacep (Cep) Values ('22621200')
34007724;INSERT INTO consultacep (Cep) Values ('34007724')
41741180;INSERT INTO consultacep (Cep) Values ('41741180')
24240225;INSERT INTO consultacep (Cep) Values ('24240225')
22763153;INSERT INTO consultacep (Cep) Values ('22763153')
35830000;INSERT INTO consultacep (Cep) Values ('35830000')
"31910440";INSERT INTO consultacep (Cep) Values ('31910440')
37010560;INSERT INTO consultacep (Cep) Values ('37010560')
31555000;INSERT INTO consultacep (Cep) Values ('31555000')
59108355;INSERT INTO consultacep (Cep) Values ('59108355')
"18670000";INSERT INTO consultacep (Cep) Values ('18670000')
29010030;INSERT INTO consultacep (Cep) Values ('29010030')
41950250;INSERT INTO consultacep (Cep) Values ('41950250')
29166035;INSERT INTO consultacep (Cep) Values ('29166035')
32665602;INSERT INTO consultacep (Cep) Values ('32665602')
30270380;INSERT INTO consultacep (Cep) Values ('30270380')
40375016;INSERT INTO consultacep (Cep) Values ('40375016')
35162077;INSERT INTO consultacep (Cep) Values ('35162077')
37701005;INSERT INTO consultacep (Cep) Values ('37701005')
31060520;INSERT INTO consultacep (Cep) Values ('31060520')
61900097;INSERT INTO consultacep (Cep) Values ('61900097')
48903450;INSERT INTO consultacep (Cep) Values ('48903450')
49048000;INSERT INTO consultacep (Cep) Values ('49048000')
32676435;INSERT INTO consultacep (Cep) Values ('32676435')
32115130;INSERT INTO consultacep (Cep) Values ('32115130')
49065210;INSERT INTO consultacep (Cep) Values ('49065210')
49065470;INSERT INTO consultacep (Cep) Values ('49065470')
09910720;INSERT INTO consultacep (Cep) Values ('09910720')
35536000;INSERT INTO consultacep (Cep) Values ('35536000')
30320901;INSERT INTO consultacep (Cep) Values ('30320901')
78600000;INSERT INTO consultacep (Cep) Values ('78600000')
29102265;INSERT INTO consultacep (Cep) Values ('29102265')
60015060;INSERT INTO consultacep (Cep) Values ('60015060')
22271080;INSERT INTO consultacep (Cep) Values ('22271080')
41510149;INSERT INTO consultacep (Cep) Values ('41510149')
29140010;INSERT INTO consultacep (Cep) Values ('29140010')
38407030;INSERT INTO consultacep (Cep) Values ('38407030')
30140170;INSERT INTO consultacep (Cep) Values ('30140170')
59014100;INSERT INTO consultacep (Cep) Values ('59014100')
"92340210";INSERT INTO consultacep (Cep) Values ('92340210')
"06730000";INSERT INTO consultacep (Cep) Values ('06730000')
58040260;INSERT INTO consultacep (Cep) Values ('58040260')
31035310;INSERT INTO consultacep (Cep) Values ('31035310')
32040490;INSERT INTO consultacep (Cep) Values ('32040490')
57036350;INSERT INTO consultacep (Cep) Values ('57036350')
31970595;INSERT INTO consultacep (Cep) Values ('31970595')
50800080;INSERT INTO consultacep (Cep) Values ('50800080')
31920280;INSERT INTO consultacep (Cep) Values ('31920280')
38400636;INSERT INTO consultacep (Cep) Values ('38400636')
59298000;INSERT INTO consultacep (Cep) Values ('59298000')
26030830;INSERT INTO consultacep (Cep) Values ('26030830')
32260530;INSERT INTO consultacep (Cep) Values ('32260530')
30350560;INSERT INTO consultacep (Cep) Values ('30350560')
62011063;INSERT INTO consultacep (Cep) Values ('62011063')
49010410;INSERT INTO consultacep (Cep) Values ('49010410')
"09371320";INSERT INTO consultacep (Cep) Values ('09371320')
30455700;INSERT INTO consultacep (Cep) Values ('30455700')
01039000;INSERT INTO consultacep (Cep) Values ('01039000')
74445190;INSERT INTO consultacep (Cep) Values ('74445190')
40210700;INSERT INTO consultacep (Cep) Values ('40210700')
48950000;INSERT INTO consultacep (Cep) Values ('48950000')
45607291;INSERT INTO consultacep (Cep) Values ('45607291')
57303120;INSERT INTO consultacep (Cep) Values ('57303120')
"65700000";INSERT INTO consultacep (Cep) Values ('65700000')
64023380;INSERT INTO consultacep (Cep) Values ('64023380')
41490190;INSERT INTO consultacep (Cep) Values ('41490190')
33010330;INSERT INTO consultacep (Cep) Values ('33010330')
37550105;INSERT INTO consultacep (Cep) Values ('37550105')
"41490201";INSERT INTO consultacep (Cep) Values ('41490201')
59178000;INSERT INTO consultacep (Cep) Values ('59178000')
59604350;INSERT INTO consultacep (Cep) Values ('59604350')
53423340;INSERT INTO consultacep (Cep) Values ('53423340')
48005060;INSERT INTO consultacep (Cep) Values ('48005060')
58053024;INSERT INTO consultacep (Cep) Values ('58053024')
42701260;INSERT INTO consultacep (Cep) Values ('42701260')
"61656290";INSERT INTO consultacep (Cep) Values ('61656290')
49025100;INSERT INTO consultacep (Cep) Values ('49025100')
35519000;INSERT INTO consultacep (Cep) Values ('35519000')
34000306;INSERT INTO consultacep (Cep) Values ('34000306')
24141440;INSERT INTO consultacep (Cep) Values ('24141440')
39500000;INSERT INTO consultacep (Cep) Values ('39500000')
35130000;INSERT INTO consultacep (Cep) Values ('35130000')
"50761100";INSERT INTO consultacep (Cep) Values ('50761100')
60415540;INSERT INTO consultacep (Cep) Values ('60415540')
32681368;INSERT INTO consultacep (Cep) Values ('32681368')
54518901;INSERT INTO consultacep (Cep) Values ('54518901')
44550000;INSERT INTO consultacep (Cep) Values ('44550000')
39930000;INSERT INTO consultacep (Cep) Values ('39930000')
60002500;INSERT INTO consultacep (Cep) Values ('60002500')
41502568;INSERT INTO consultacep (Cep) Values ('41502568')
61948080;INSERT INTO consultacep (Cep) Values ('61948080')
24365210;INSERT INTO consultacep (Cep) Values ('24365210')
59092300;INSERT INTO consultacep (Cep) Values ('59092300')
35162359;INSERT INTO consultacep (Cep) Values ('35162359')
55900000;INSERT INTO consultacep (Cep) Values ('55900000')
"44880000";INSERT INTO consultacep (Cep) Values ('44880000')
24344030;INSERT INTO consultacep (Cep) Values ('24344030')
64205290;INSERT INTO consultacep (Cep) Values ('64205290')
50060002;INSERT INTO consultacep (Cep) Values ('50060002')
30770020;INSERT INTO consultacep (Cep) Values ('30770020')
45998002;INSERT INTO consultacep (Cep) Values ('45998002')
30870100;INSERT INTO consultacep (Cep) Values ('30870100')
48780000;INSERT INTO consultacep (Cep) Values ('48780000')
"60713100";INSERT INTO consultacep (Cep) Values ('60713100')
49089383;INSERT INTO consultacep (Cep) Values ('49089383')
55130000;INSERT INTO consultacep (Cep) Values ('55130000')
45655170;INSERT INTO consultacep (Cep) Values ('45655170')
65690000;INSERT INTO consultacep (Cep) Values ('65690000')
58700970;INSERT INTO consultacep (Cep) Values ('58700970')
38183252;INSERT INTO consultacep (Cep) Values ('38183252')
32210180;INSERT INTO consultacep (Cep) Values ('32210180')
62010310;INSERT INTO consultacep (Cep) Values ('62010310')
"89229250";INSERT INTO consultacep (Cep) Values ('89229250')
32041410;INSERT INTO consultacep (Cep) Values ('32041410')
57265000;INSERT INTO consultacep (Cep) Values ('57265000')
49070023;INSERT INTO consultacep (Cep) Values ('49070023')
"13188181";INSERT INTO consultacep (Cep) Values ('13188181')
49037445;INSERT INTO consultacep (Cep) Values ('49037445')
22411001;INSERT INTO consultacep (Cep) Values ('22411001')
22440050;INSERT INTO consultacep (Cep) Values ('22440050')
31160190;INSERT INTO consultacep (Cep) Values ('31160190')
08431410;INSERT INTO consultacep (Cep) Values ('08431410')
24020006;INSERT INTO consultacep (Cep) Values ('24020006')
35900351;INSERT INTO consultacep (Cep) Values ('35900351')
"60841535";INSERT INTO consultacep (Cep) Values ('60841535')
41152000;INSERT INTO consultacep (Cep) Values ('41152000')
60055000;INSERT INTO consultacep (Cep) Values ('60055000')
42700170;INSERT INTO consultacep (Cep) Values ('42700170')
22221901;INSERT INTO consultacep (Cep) Values ('22221901')
31310295;INSERT INTO consultacep (Cep) Values ('31310295')
32632100;INSERT INTO consultacep (Cep) Values ('32632100')
60824057;INSERT INTO consultacep (Cep) Values ('60824057')
50070550;INSERT INTO consultacep (Cep) Values ('50070550')
"03210000";INSERT INTO consultacep (Cep) Values ('03210000')
60415510;INSERT INTO consultacep (Cep) Values ('60415510')
34007644;INSERT INTO consultacep (Cep) Values ('34007644')
